"anchor_anchor__m8Qi- href","discountSplash__value--CiNm-","wineInfoVintage__truncate--3QAtw","wineInfoVintage__vintage--VvWlU","wineInfoLocation__regionAndCountry--1nEJz","vivinoRating_averageValue__uDdPM","vivinoRating_caption__xL84P","addToCartButton__price--qJdh4","price_strike__mOVjZ"
"https://www.vivino.com/ES/es/epifanio-rivera-erial-tinto-fino/w/1182155?year=2020&price_id=28485946","22%","Epifanio Rivera","Erial Tinto Fino 2020","Ribera del Duero, España","4,1","193 valoraciones","12,50","€16"
"https://www.vivino.com/ES/es/finca-valpiedra-rioja-reserva/w/74426?year=2014&price_id=26282399","21%","Finca Valpiedra","Rioja Reserva 2014","Rioja, España","4,1","585 valoraciones","16,50","€21"
"https://www.vivino.com/ES/es/borsao-bodegas-zarihs-syrah/w/4399827?year=2018&price_id=28523311","21%","Borsao Bodegas","Zarihs Syrah 2018","Campo de Borja, España","4,1","606 valoraciones","11,90","€15"
"https://www.vivino.com/ES/es/la-vicalanda-reserva/w/1126221?year=2016&price_id=30919940","20%","La Vicalanda","Reserva 2016","Rioja, España","4,1","317 valoraciones","17,50","€22"
"https://www.vivino.com/ES/es/castell-de-sant-pau-cava-brut-nature/w/5174921?price_id=26561598","20%","Castell de Sant Pau","Cava Brut Nature N.V.","Cava, España","4,0","884 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/llurce-angel-garnacha-rioja-rioja/w/5608861?year=2019&price_id=27264143","20%","Ilurce","Angel Garnacha Rioja 2019","Rioja, España","4,0","244 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/sinforiano-quelias-rose/w/5610625?year=2021&price_id=28854466","20%","Sinforiano","Quelías Rosé 2021","Cigales, España","4,0","108 valoraciones","7,99","€10"
"https://www.vivino.com/ES/es/familia-torres-camino-de-magarin-sobre-lias-rueda/w/5528797?year=2018&price_id=25559960","20%","Familia Torres","Camino de Magarin Sobre Lias 2018","Rueda, España","3,9","174 valoraciones","12,40","€15,50"
"https://www.vivino.com/ES/es/hacienda-zorita-natural-reserve-unamuno-vineyard-syrah-arribes/w/1744907?year=2018&price_id=24895471","19%","Hacienda Zorita Natural Reserve","Unamuno Vineyard Syrah 2018","Arribes, España","4,1","668 valoraciones","12,90","€16"
"https://www.vivino.com/ES/es/hacienda-zorita-natural-reserve-unamuno-vineyard-syrah-arribes/w/1744907?year=2019&price_id=31299146","19%","Hacienda Zorita Natural Reserve","Unamuno Vineyard Syrah 2019","Arribes, España","4,1","87 valoraciones","12,90","€16"
"https://www.vivino.com/ES/es/de-moya-maria/w/2905850?year=2018&price_id=26290954","18%","De Moya","María 2018","Valencia, España","4,0","237 valoraciones","8,99","€11"
"https://www.vivino.com/ES/es/hernando-y-sourdais-tinto/w/1209027?year=2020&price_id=27694825","17%","Antídoto","Tinto 2020","Ribera del Duero, España","4,0","1027 valoraciones","14,90","€18"
"https://www.vivino.com/ES/es/castillo-perelada-five-finques-fincas-reserva/w/99328?year=2017&price_id=26279777","16%","Castillo Perelada","5 Finques (Fincas) Reserva 2017","Empordà, España","4,2","2275 valoraciones","10,90","€13"
"https://www.vivino.com/ES/es/olarra-cerro-anon-reserva-rioja/w/76305?year=2018&price_id=31678901","16%","Bodegas Olarra","Cerro Añon Reserva Rioja 2018","Rioja, España","4,1","342 valoraciones","10,90","€13"
"https://www.vivino.com/ES/es/clos-galena-galena-priorat/w/1188186?year=2018&price_id=27329190","16%","Clos Galena","Galena 2018","Priorato, España","4,3","396 valoraciones","18,90","€22,50"
"https://www.vivino.com/ES/es/allegranza-gran-allegranza/w/5495167?year=2020&price_id=26970560","15%","Allegranza","Gran Allegranza 2020","Alicante, España","4,1","264 valoraciones","8,50","€10"
"https://www.vivino.com/ES/es/heraclio-alfaro-finca-estarijo/w/10074396?year=2016&price_id=28977408","14%","Heraclio Alfaro","Finca Estarijo 2016","Rioja, España","4,0","137 valoraciones","12,90","€15"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-o-luar-do-sil-valdeorras-godello-valdeorras-white-wine-v/w/5766980?year=2021&price_id=28750728","13%","Pago de Los Capellanes","O Luar do Sil Valdeorras Godello 2021","Valdeorras, España","4,2","1272 valoraciones","10,90","€12,50"
"https://www.vivino.com/ES/es/olarra-el-rayo-olarra/w/10332186?year=2019&price_id=29802285","13%","Bodegas Olarra","El Rayo Olarra 2019","Rioja, España","4,1","73 valoraciones","13,99","€16"
"https://www.vivino.com/ES/es/tierra-de-cubas-manadero-collecion-de-parcellas-garnacha/w/9861362?year=2018&price_id=27440215","12%","Tierra De Cubas","Manadero Collecion de Parcellas Garnacha 2018","Cariñena, España","3,9","433 valoraciones","7,90","€9"
"https://www.vivino.com/ES/es/de-moya-gloria/w/5220637?year=2019&price_id=26291060","12%","De Moya","Gloria 2019","Valencia, España","3,9","170 valoraciones","7,90","€9"
"https://www.vivino.com/ES/es/tobia-seleccion-de-autor-rioja-red-wine/w/1210710?year=2018&price_id=26555632","12%","Tobia","Selección de Autor 2018","Rioja, España","4,1","639 valoraciones","10,99","€12,50"
"https://www.vivino.com/ES/es/tobia-seleccion-de-autor-rioja-red-wine/w/1210710?year=2019&price_id=31840632","12%","Tobia","Selección de Autor 2019","Rioja, España","4,0","35 valoraciones","10,99","€12,50"
"https://www.vivino.com/ES/es/de-bardos-reserva/w/6773233?year=2018&price_id=28140179","12%","Bodega de Bardos","Reserva 2018","Ribera del Duero, España","4,1","262 valoraciones","15,90","€18"
"https://www.vivino.com/ES/es/dominio-del-bendito-el-primer-paso/w/1165527?year=2021&price_id=31228504","11%","Dominio del Bendito","El Primer Paso 2021","Toro, España","4,1","36 valoraciones","11,99","€13,50"
"https://www.vivino.com/ES/es/marques-de-grinon-caliza-dominio-de-valdepusa/w/1153733?year=2016&price_id=27664137","11%","Marqués de Griñon","Caliza 2016","Dominio de Valdepusa, España","3,8","255 valoraciones","9,78","€10,94"
"https://www.vivino.com/ES/es/de-moya-sofia/w/4369993?year=2018&price_id=23801874","11%","De Moya","Sofia 2018","Valencia, España","4,2","276 valoraciones","16,99","€19"
"https://www.vivino.com/ES/es/abadia-retuerta-seleccion-especial-sardon-de-duero/w/2388758?year=2018&price_id=29249780","11%","Abadía Retuerta","Selección Especial 2018","Sardón de Duero, España","4,3","2039 valoraciones","25,95","€29"
"https://www.vivino.com/ES/es/terra-duro-finca-la-rana/w/1234768?year=2019&price_id=29194573","10%","Terra d'Uro","Finca La Rana 2019","Toro, España","4,0","239 valoraciones","8,99","€10"
"https://www.vivino.com/ES/es/muga-flor-de-muga-rosado/w/5513425?year=2021&price_id=29584186","10%","Muga","Flor de Muga Rosado 2021","Rioja, España","4,1","165 valoraciones","17,99","€20"
"https://www.vivino.com/ES/es/morca-godina-garnacha/w/5056642?year=2020&price_id=30486805","8%","Morca","Godina Garnacha 2020","Campo de Borja, España","4,3","162 valoraciones","16,50","€18"
"https://www.vivino.com/ES/es/losada-godello/w/4369228?year=2021&price_id=28138266","7%","Losada","Godello 2021","Bierzo, España","4,1","206 valoraciones","13,90","€15"
"https://www.vivino.com/ES/es/de-nariz-de-nariz-monastrell/w/8732956?year=2019&price_id=28125044","6%","De Nariz","De Nariz Monastrell 2019","Yecla, España","4,1","236 valoraciones","15,90","€17"
"https://www.vivino.com/ES/es/barahonda-summum-monastrell/w/1679600?year=2020&price_id=31231760","6%","Barahonda","Summum Monastrell 2020","Yecla, España","4,3","42 valoraciones","14,99","€16"
"https://www.vivino.com/ES/es/olarra-cerro-anon-rioja-gran-reserva/w/76303?year=2016&price_id=31316680","6%","Bodegas Olarra","Cerro Añon Rioja Gran Reserva 2016","Rioja, España","4,1","47 valoraciones","16,90","€18"
"https://www.vivino.com/ES/es/bodega-tesalia-arx-arcos-de-la-frontera/w/6153558?year=2018&price_id=27053298","6%","Bodega Tesalia","ARX Arcos de la Frontera 2018","Andalucía, España","4,2","829 valoraciones","17,90","€19"
"https://www.vivino.com/ES/es/atlan-artisan-eight-vents-mallorca/w/3123416?year=2019&price_id=30365343","5%","Atlan & Artisan","8 Vents Mallorca 2019","Mallorca, España","4,2","240 valoraciones","18,99","€20"
"https://www.vivino.com/ES/es/luis-canas-rioja-reserva/w/86877?year=2016&price_id=30824619","","Luis Cañas","Rioja Reserva 2016","Rioja, España","4,1","1086 valoraciones","13,50","€13,50"
"https://www.vivino.com/ES/es/la-rioja-alta-vina-ardanza-reserva/w/7973?year=2015&price_id=29789426","","La Rioja Alta","Viña Ardanza Reserva 2015","Rioja, España","4,4","8920 valoraciones","25,47",""
"https://www.vivino.com/ES/es/atalaya-almansa-alaya-tierra-old-vines-vieilles-vignes-almansa/w/3772025?year=2019&price_id=31931847","","Atalaya","Alaya Tierra (Old Vines Vieilles Vignes) 2019","Almansa, España","4,4","1175 valoraciones","22,25",""
"https://www.vivino.com/ES/es/toms-postigo-three-er-ano-ribera-del-duero-tinto/w/1187752?year=2019&price_id=29265425","","Tomás Postigo","3er Año Ribera del Duero Tinto 2019","Ribera del Duero, España","4,4","1121 valoraciones","28,85",""
"https://www.vivino.com/ES/es/rodriguez-sanzo-whisba-tempranillo-aged-18-months-in-whisky-barrels/w/7012562?year=2019&price_id=26808033","","Rodríguez Sanzo","Whisba Tempranillo Aged 18 Months in Whisky Barrels 2019","Toro, España","4,4","1101 valoraciones","29,28",""
"https://www.vivino.com/ES/es/atalaya-almansa-alaya-tierra-old-vines-vieilles-vignes-almansa/w/3772025?year=2020&price_id=28002124","","Atalaya","Alaya Tierra (Old Vines Vieilles Vignes) 2020","Almansa, España","4,4","609 valoraciones","24,20",""
"https://www.vivino.com/ES/es/es-jaro-chafandin/w/1801580?year=2018&price_id=23540233","","Jaro","Chafandin 2018","Ribera del Duero, España","4,4","284 valoraciones","29,95",""
"https://www.vivino.com/ES/es/finca-rodma-seleccion-tinto/w/9886062?year=2019&price_id=31842176","","Finca Rodma","Selección Tinto 2019","Ribera del Duero, España","4,4","262 valoraciones","25,50",""
"https://www.vivino.com/ES/es/divina-proporcion-platon-tinto/w/9944599?year=2019&price_id=29920740","","Divina Proporción","Platón Tinto 2019","Toro, España","4,4","227 valoraciones","24,49",""
"https://www.vivino.com/ES/es/es-de-muller-vermouth-reserva/w/1840015?price_id=26244991","","De Muller","Vermouth Reserva N.V.","Tarragona, España","4,4","145 valoraciones","10,70",""
"https://www.vivino.com/ES/es/valduero-bodegas-y-vinedo-ribera-del-duero-una-cepa-i-ribera-del-duero/w/1218067?year=2018&price_id=31336474","","Bodegas Valduero","Ribera del Duero Una Cepa I 2018","Ribera del Duero, España","4,4","137 valoraciones","29,85",""
"https://www.vivino.com/ES/es/dehesa-del-carrizal-coleccion-privada/w/1180600?year=2017&price_id=27925367","","Dehesa del Carrizal","Colección Privada 2017","Dehesa del Carrizal, España","4,4","131 valoraciones","26,67",""
"https://www.vivino.com/ES/es/pago-de-vallegarcia-hipperia-red-blend/w/1667257?year=2019&price_id=30712067","","Pago de Vallegarcía","Hipperia Red Blend 2019","Castilla, España","4,4","68 valoraciones","29,95",""
"https://www.vivino.com/ES/es/cepas-familiares-nivel/w/8032785?year=2019&price_id=27377630","","Cepas Familiares","Nivel 2019","Ribera del Duero, España","4,4","53 valoraciones","28,50",""
"https://www.vivino.com/ES/es/cerro-san-cristobal-dominio-del-verso-red-blend/w/9580896?year=2018&price_id=26737475","","Cerro San Cristobal","Dominio del Verso Red Blend 2018","Condado de Huelva, España","4,4","50 valoraciones","29,50",""
"https://www.vivino.com/ES/es/do-ferreiro-cepas-vellas-rias-baixas-albarino/w/1191728?year=2021&price_id=31929459","","Do Ferreiro (Bodegas Gerardo Mendez)","Cepas Vellas Rias Baixas Albariño 2021","Rías Baixas, España","4,4","48 valoraciones","29",""
"https://www.vivino.com/ES/es/attis-sitta-pereiras-blanco-dulce/w/4686481?year=2021&price_id=28947160","","Attis","Sitta Pereiras Blanco Dulce 2021","Rías Baixas, España","4,4","45 valoraciones","26,90",""
"https://www.vivino.com/ES/es/ordonez-nisia-las-suertes-verdejo-old-vines/w/4846683?year=2021&price_id=31290167","","Ordóñez","Nisia Las Suertes Verdejo Old Vines 2021","Rueda, España","4,4","43 valoraciones","21,50",""
"https://www.vivino.com/ES/es/clos-galena-galena-priorat/w/1188186?year=2019&price_id=32042634","","Clos Galena","Galena 2019","Priorato, España","4,4","34 valoraciones","21,15",""
"https://www.vivino.com/ES/es/rio-negro-five-o-ano-la-mancha/w/5901247?year=2017&price_id=30631702","","Finca Río Negro","5º Año 2017","La Mancha, España","4,4","33 valoraciones","29,50",""
"https://www.vivino.com/ES/es/chapeau-wines-mon-dieu-vermouth/w/4250063?price_id=30431296","","Chapeau Wines","Mon Dieu Vermouth N.V.","Rioja, España","4,4","31 valoraciones","14,49",""
"https://www.vivino.com/ES/es/lagar-de-pintos-pie-franco-albarino/w/8047059?year=2017&price_id=20945000","","Lagar de Pintos","Pie Franco Albariño 2017","Rías Baixas, España","4,4","27 valoraciones","26,90",""
"https://www.vivino.com/ES/es/protos-reserva-5-ano-ribera-del-duero/w/1132696?year=2015&price_id=24327856","","Protos","Reserva 5 Año 2015","Ribera del Duero, España","4,3","2797 valoraciones","24,61",""
"https://www.vivino.com/ES/es/alto-moncayo-veraton-garnacha/w/98783?year=2017&price_id=31792709","","Alto Moncayo","Veraton Garnacha 2017","Campo de Borja, España","4,3","2193 valoraciones","19,90",""
"https://www.vivino.com/ES/es/luis-canas-reserva-seleccion-de-la-familia/w/1994535?year=2016&price_id=27473977","","Luis Cañas","Reserva Selección de la Familia 2016","Rioja, España","4,3","2079 valoraciones","23,63",""
"https://www.vivino.com/ES/es/bodegas-san-roman-tinto/w/1136158?year=2018&price_id=27677759","","Bodegas San Román","Tinto 2018","Toro, España","4,3","1344 valoraciones","29,35",""
"https://www.vivino.com/ES/es/bosque-de-matasnos-bosque-de-matasnos-etiqueta-blanca/w/1220886?year=2019&price_id=31792788","","Bosque de Matasnos","Bosque de Matasnos Etiqueta Blanca 2019","Ribera del Duero, España","4,3","1209 valoraciones","26,45",""
"https://www.vivino.com/ES/es/torre-de-oa-finca-martelo/w/5689436?year=2015&price_id=25533569","","Torre de Oña","Finca Martelo 2015","Rioja, España","4,3","1139 valoraciones","22,70",""
"https://www.vivino.com/ES/es/marques-de-riscal-reserva-xr/w/7388608?year=2016&price_id=25294866","","Marqués de Riscal","Reserva XR 2016","Rioja, España","4,3","1137 valoraciones","20",""
"https://www.vivino.com/ES/es/pago-de-los-capellanes-crianza-tinto/w/16226?year=2020&price_id=31792804","","Pago de Los Capellanes","Crianza Tinto 2020","Ribera del Duero, España","4,3","1050 valoraciones","21,80",""
"https://www.vivino.com/ES/es/tarima-alicante-bouschet-by-tarima/w/8803139?year=2017&price_id=25515043","","Volver","Alicante Bouschet by Tarima 2017","Alicante, España","4,3","784 valoraciones","17,52",""
"https://www.vivino.com/ES/es/castillo-perelada-finca-malaveina-empord/w/99336?year=2017&price_id=23029318","","Castillo Perelada","Finca Malaveïna 2017","Empordà, España","4,3","780 valoraciones","21,95",""
"https://www.vivino.com/ES/es/la-rioja-alta-vina-arana-gran-reserva-rioja/w/7311113?year=2015&price_id=31792805","","La Rioja Alta","Viña Arana Gran Reserva 2015","Rioja, España","4,3","765 valoraciones","28,40",""
"https://www.vivino.com/ES/es/enate-chardonnay-fermentado-en-barrica/w/9063?year=2020&price_id=27624459","","Enate","Chardonnay Fermentado en Barrica 2020","Somontano, España","4,3","635 valoraciones","17,23",""
"https://www.vivino.com/ES/es/es-aster-finca-el-otero/w/1253646?year=2016&price_id=25377249","","Áster","Finca El Otero 2016","Ribera del Duero, España","4,3","614 valoraciones","25,87",""
"https://www.vivino.com/ES/es/ontanon-queiron-mi-lugar-la-rioja-red-wine-v/w/8105663?year=2018&price_id=27014124","","Ontañón","Queirón Mi Lugar 2018","Rioja, España","4,3","602 valoraciones","23,40",""
"https://www.vivino.com/ES/es/castillo-perelada-finca-malaveina-empord/w/99336?year=2018&price_id=26181223","","Castillo Perelada","Finca Malaveïna 2018","Empordà, España","4,3","595 valoraciones","22,75",""
"https://www.vivino.com/ES/es/juan-gil-jumilla-blue-label/w/1713612?year=2020&price_id=30290177","","Juan Gil","Jumilla Blue Label 2020","Jumilla, España","4,3","585 valoraciones","23,44",""
"https://www.vivino.com/ES/es/dominio-do-bibei-lapola/w/1147593?year=2019&price_id=30472095","","Dominio do Bibei","Lapola 2019","Ribeira Sacra, España","4,3","547 valoraciones","22,76",""
"https://www.vivino.com/ES/es/lustau-pedro-ximenez-murillo-seleccion-del-centenario/w/1169782?price_id=6564991","","Lustau","Pedro Ximénez Murillo Selección del Centenario N.V.","Jerez-Xérès-Sherry, España","4,3","536 valoraciones","22",""
"https://www.vivino.com/ES/es/bodegas-san-roman-tinto/w/1136158?year=2019&price_id=29479773","","Bodegas San Román","Tinto 2019","Toro, España","4,3","518 valoraciones","27,40",""
"https://www.vivino.com/ES/es/hispano-suizas-bassus-pinot-noir/w/1193017?year=2020&price_id=27984160","","Hispano Suizas","Bassus Pinot Noir 2020","Utiel-Requena, España","4,3","407 valoraciones","22,17",""
"https://www.vivino.com/ES/es/emilio-moro-la-revelia-godello-bierzo/w/6306232?year=2019&price_id=28853845","","Emilio Moro","La Revelía Godello 2019","Bierzo, España","4,3","368 valoraciones","22,90",""
"https://www.vivino.com/ES/es/figuero-vinas-viejas/w/2391563?year=2018&price_id=27072080","","Figuero","Viñas Viejas 2018","Ribera del Duero, España","4,3","367 valoraciones","29,90",""
"https://www.vivino.com/ES/es/emilio-moro-vendimia-seleccionada/w/6304704?year=2019&price_id=28818914","","Emilio Moro","Vendimia Seleccionada 2019","Ribera del Duero, España","4,3","356 valoraciones","22,90",""
"https://www.vivino.com/ES/es/masies-davinyo-abadal-three-9/w/1385716?year=2018&price_id=27671452","","Abadal","3.9 2018","Pla de Bages, España","4,3","328 valoraciones","24,38",""
"https://www.vivino.com/ES/es/es-de-muller-legitim-crianza/w/1210435?year=2019&price_id=27703666","","De Muller","Legítim Crianza 2019","Priorato, España","4,3","296 valoraciones","9,70",""
"https://www.vivino.com/ES/es/lan-a-mano-rioja/w/1187293?year=2019&price_id=27890894","","Lan","A Mano Rioja 2019","Rioja, España","4,3","260 valoraciones","29,90",""
